,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,0.42295659905949795,,Intercept,457.6782479918697,458.0,0.3217520081303178,458.0
1,1,grade:A,2.155770479614867,0.0,grade,151.68033968620435,152.0,0.3196603137956515,152.0
2,2,grade:B,1.6218319279388624,0.0,grade,114.11234176824186,114.0,-0.11234176824186193,114.0
3,3,grade:C,1.2545702308725104,0.0,grade,88.27175275771407,88.0,-0.2717527577140686,88.0
4,4,grade:D,0.8296290209191555,8.586923548082948e-251,grade,58.37282442471888,58.0,-0.37282442471887833,58.0
5,5,grade:E,0.4362716100343167,6.515237654759494e-82,grade,30.696137010501477,31.0,0.30386298949852275,31.0
6,6,grade:F,0.11653734716338757,1.277621460048331e-06,grade,8.199585517577772,8.0,-0.19958551757777165,8.0
7,7,home_ownership:OWN,0.11365744763987262,1.5270433341264115e-45,home_ownership,7.996955347937948,8.0,0.0030446520620524,8.0
8,8,home_ownership:MORTGAGE,0.2430262736859754,0.0,home_ownership,17.09936567641781,17.0,-0.09936567641781124,17.0
9,9,addr_state:NM_VA,0.051558406131847895,0.0003773113520931933,addr_state,3.627657317747064,4.0,0.3723426822529361,4.0
10,10,addr_state:NY,-0.0023184508485466684,0.8258265565306293,addr_state,-0.16312655525190825,-0.0,0.16312655525190825,-0.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.011759618447580103,0.23467241874020572,addr_state,0.8274085472344753,1.0,0.17259145276552468,1.0
12,12,addr_state:CA,0.0491795300832694,1.556341328802748e-07,addr_state,3.4602792362064796,3.0,-0.4602792362064796,3.0
13,13,addr_state:UT_KY_AZ_NJ,0.06291690669547376,7.717816398477441e-09,addr_state,4.426843149498739,4.0,-0.4268431494987386,4.0
14,14,addr_state:AR_MI_PA_OH_MN,0.0913978947392333,3.156747716706506e-21,addr_state,6.430769811416826,6.0,-0.4307698114168259,6.0
15,15,addr_state:RI_MA_DE_SD_IN,0.08933206091927062,2.1535006462150695e-12,addr_state,6.2854174288184845,6.0,-0.28541742881848453,6.0
16,16,addr_state:GA_WA_OR,0.30291347152939974,8.489886443892734e-141,addr_state,21.313038049076123,21.0,-0.3130380490761233,21.0
17,17,addr_state:WI_MT,0.21555818795748158,4.863861708779457e-26,addr_state,15.166706975862612,15.0,-0.16670697586261163,15.0
18,18,addr_state:TX,0.0717338486763296,2.5720891706631168e-11,addr_state,5.047204531796122,5.0,-0.04720453179612161,5.0
19,19,addr_state:IL_CT,0.2621092409795314,5.07178573808151e-96,addr_state,18.442046165216606,18.0,-0.4420461652166061,18.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.2876049362038382,2.239561558432888e-109,addr_state,20.235927169120913,20.0,-0.23592716912091305,20.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.4235677600547674,1.3288537487636377e-84,addr_state,29.80229218868869,30.0,0.19770781131131088,30.0
22,22,verification_status:Not Verified,0.24965117418635396,0.0,verification_status,17.565494685877226,18.0,0.4345053141227737,18.0
23,23,verification_status:Source Verified,0.0583094756159051,1.6264578756168567e-25,verification_status,4.102663596138029,4.0,-0.10266359613802933,4.0
24,24,purpose:credit_card,0.1218661923676186,5.336548161532359e-17,purpose,8.574523878760528,9.0,0.42547612123947154,9.0
25,25,purpose:debt_consolidation,0.091718102334282,2.5063263298410106e-11,purpose,6.453299666633956,6.0,-0.4532996666339564,6.0
26,26,purpose:oth__med__vacation,0.18038408100655687,7.77864243285517e-31,purpose,12.691851446980756,13.0,0.3081485530192438,13.0
27,27,purpose:major_purch__car__home_impr,0.11592220311914313,8.86600693355612e-14,purpose,8.156303888819401,8.0,-0.1563038888194015,8.0
28,28,initial_list_status:w,0.10038791692362153,5.253891235949713e-78,initial_list_status,7.063309143228314,7.0,-0.06330914322831394,7.0
29,29,term:36,0.19091465688402748,7.830747090966303e-236,term,13.4327843715616,13.0,-0.4327843715616009,13.0
30,30,emp_length:1,0.07705364048867007,1.6232101479992882e-12,emp_length,5.421505894944877,5.0,-0.4215058949448771,5.0
31,31,emp_length:2-4,0.11158012073185174,1.5567316847752443e-45,emp_length,7.850794309911213,8.0,0.14920569008878726,8.0
32,32,emp_length:5-6,0.10832868272382493,2.8747968302673684e-30,emp_length,7.622022635844014,8.0,0.3779773641559858,8.0
33,33,emp_length:7-9,0.07619925914488952,6.771439990564369e-17,emp_length,5.361391493309068,5.0,-0.3613914933090676,5.0
34,34,emp_length:10,0.15478327774320677,7.578804324702664e-93,emp_length,10.890575025421091,11.0,0.10942497457890887,11.0
35,35,mths_since_issue_d:<38,-1.5074513402410603,0.0,mths_since_issue_d,-106.064506175554,-106.0,0.06450617555400129,-106.0
36,36,mths_since_issue_d:38-39,-1.6343076439928033,0.0,mths_since_issue_d,-114.99013505225994,-115.0,-0.00986494774005564,-115.0
37,37,mths_since_issue_d:40-41,-1.5271742958378687,0.0,mths_since_issue_d,-107.45221633896354,-107.0,0.4522163389635381,-107.0
38,38,mths_since_issue_d:42-48,-1.4953110692427345,0.0,mths_since_issue_d,-105.21031485680209,-105.0,0.21031485680208561,-105.0
39,39,mths_since_issue_d:49-52,-1.4200960413595431,0.0,mths_since_issue_d,-99.91817402515476,-100.0,-0.08182597484524479,-100.0
40,40,mths_since_issue_d:53-64,-1.456617187213747,0.0,mths_since_issue_d,-102.48780741668571,-102.0,0.4878074166857118,-102.0
41,41,mths_since_issue_d:65-84,-1.49981033439481,0.0,mths_since_issue_d,-105.5268838390098,-106.0,-0.4731161609902017,-106.0
42,42,int_rate:<9.548,0.02168666798970562,0.3589996964019756,int_rate,1.5258772668267304,2.0,0.4741227331732696,2.0
43,43,int_rate:9.548-12.025,-0.14439215787131834,4.319394114465382e-12,int_rate,-10.159454246659113,-10.0,0.1594542466591129,-10.0
44,44,int_rate:12.025-15.74,-0.2179049240885053,7.21674788353536e-45,int_rate,-15.331823687902919,-15.0,0.3318236879029186,-15.0
45,45,int_rate:15.74-20.281,-0.1576777987857461,4.3979105442456917e-41,int_rate,-11.094233967369153,-11.0,0.0942339673691528,-11.0
46,46,mths_since_earliest_cr_line:141-164,-0.07831315106906332,3.397615846612535e-19,mths_since_earliest_cr_line,-5.51012525144824,-6.0,-0.4898747485517596,-6.0
47,47,mths_since_earliest_cr_line:165-247,-0.09335809238039222,3.5515535533689785e-37,mths_since_earliest_cr_line,-6.5686896163657265,-7.0,-0.43131038363427354,-7.0
48,48,mths_since_earliest_cr_line:248-270,-0.08100260913745035,1.917658073016633e-13,mths_since_earliest_cr_line,-5.699355931264222,-6.0,-0.3006440687357781,-6.0
49,49,mths_since_earliest_cr_line:271-352,-0.043462790053433654,2.634486266170628e-06,mths_since_earliest_cr_line,-3.058048535942823,-3.0,0.05804853594282289,-3.0
50,50,mths_since_earliest_cr_line:>352,-0.07076035553777435,2.939397227022843e-11,mths_since_earliest_cr_line,-4.9787094061162165,-5.0,-0.021290593883783515,-5.0
51,51,delinq_2yrs:0,0.03587388814963318,0.08816213844372134,delinq_2yrs,2.5240922407349102,3.0,0.47590775926508977,3.0
52,52,delinq_2yrs:1-3,0.019439139358293233,0.32031277034568684,delinq_2yrs,1.3677408095875514,1.0,-0.3677408095875514,1.0
53,53,inq_last_6mths:0,0.7599951707389399,2.0432145375708646e-68,inq_last_6mths,53.47337610734499,53.0,-0.4733761073449898,53.0
54,54,inq_last_6mths:1-2,0.5646959240394304,1.9390170449826473e-38,inq_last_6mths,39.73209132774561,40.0,0.26790867225439285,40.0
55,55,inq_last_6mths:3-6,0.37170007394140586,5.577254732004764e-17,inq_last_6mths,26.15287388427921,26.0,-0.15287388427920945,26.0
56,56,total_acc:28-51,-0.07280677392911752,5.691656283001065e-38,total_acc,-5.122695716196167,-5.0,0.1226957161961666,-5.0
57,57,total_acc:>=52,-0.11658978763341475,8.526268685913011e-16,total_acc,-8.203275237045704,-8.0,0.2032752370457036,-8.0
58,58,acc_now_delinq:>=1,0.11703658085286364,0.0024995012644409005,acc_now_delinq,8.234711676099089,8.0,-0.2347116760990886,8.0
59,59,total_rev_hi_lim:5K-10K,0.04609228896368457,0.00027851659219788597,total_rev_hi_lim,3.24306048024898,3.0,-0.24306048024897997,3.0
60,60,total_rev_hi_lim:10K-20K,0.05073699922240158,1.8008507056716663e-05,total_rev_hi_lim,3.569863002339391,4.0,0.43013699766060887,4.0
61,61,total_rev_hi_lim:20K-30K,0.06756879451261905,4.853763172605313e-08,total_rev_hi_lim,4.754150685694693,5.0,0.24584931430530688,5.0
62,62,total_rev_hi_lim:30K-40K,0.10981358305623873,1.4221014574716447e-16,total_rev_hi_lim,7.726500449669965,8.0,0.27349955033003504,8.0
63,63,total_rev_hi_lim:40K-55K,0.15641277466898615,3.6429652350934e-29,total_rev_hi_lim,11.005226677606252,11.0,-0.0052266776062523945,11.0
64,64,total_rev_hi_lim:55K-95K,0.22346730265102577,4.381420510374223e-51,total_rev_hi_lim,15.723193491787189,16.0,0.27680650821281105,16.0
65,65,total_rev_hi_lim:>95K,0.31580202872641067,3.83172153296262e-57,total_rev_hi_lim,22.21987889887612,22.0,-0.21987889887612155,22.0
66,66,annual_inc:20K-30K,-0.09868926018774589,1.3705351130006958e-07,annual_inc,-6.943791396258373,-7.0,-0.05620860374162717,-7.0
67,67,annual_inc:30K-40K,-0.07504836947504047,2.8156728808982544e-05,annual_inc,-5.2804147206355525,-5.0,0.2804147206355525,-5.0
68,68,annual_inc:40K-50K,-0.04092281599188104,0.021956592082122427,annual_inc,-2.8793355736430155,-3.0,-0.12066442635698449,-3.0
69,69,annual_inc:50K-60K,-0.020990982208348094,0.24498587950246897,annual_inc,-1.4769287091630112,-1.0,0.4769287091630112,-1.0
70,70,annual_inc:60K-70K,0.008223460220138838,0.6557333095251461,annual_inc,0.578603915111356,1.0,0.421396084888644,1.0
71,71,annual_inc:70K-80K,0.03306051900541468,0.07799458855923531,annual_inc,2.3261431587278194,2.0,-0.3261431587278194,2.0
72,72,annual_inc:80K-90K,0.07207764460784179,0.00021118751800042348,annual_inc,5.0713940659638865,5.0,-0.07139406596388653,5.0
73,73,annual_inc:90K-100K,0.0787379831664938,8.314737951651481e-05,annual_inc,5.540016502607487,6.0,0.4599834973925132,6.0
74,74,annual_inc:100K-120K,0.13772167250330303,3.585024742228707e-12,annual_inc,9.69011787896139,10.0,0.30988212103861024,10.0
75,75,annual_inc:120K-140K,0.1621086987157472,9.100372586180827e-14,annual_inc,11.405992762126477,11.0,-0.40599276212647695,11.0
76,76,annual_inc:>140K,0.17456658355264668,1.7391843484183983e-17,annual_inc,12.282531438994392,12.0,-0.2825314389943916,12.0
77,77,dti:<=1.4,-0.025512584086202394,0.4296508217486731,dti,-1.795069306802722,-2.0,-0.20493069319727808,-2.0
78,78,dti:1.4-3.5,0.20220913195264362,3.7702278928870043e-19,dti,14.227465359720933,14.0,-0.22746535972093263,14.0
79,79,dti:3.5-7.7,0.21148265601889682,1.6475808052411445e-41,dti,14.879951927172572,15.0,0.12004807282742824,15.0
80,80,dti:7.7-10.5,0.17774539494581776,3.965507349878355e-31,dti,12.506193093365273,13.0,0.4938069066347275,12.0
81,81,dti:10.5-16.1,0.1162396488251543,5.478428982420812e-18,dti,8.178639417102683,8.0,-0.1786394171026835,8.0
82,82,dti:16.1-20.3,0.050460605355733386,0.00017771541163731958,dti,3.550415887732411,4.0,0.4495841122675892,4.0
83,83,dti:20.3-21.7,0.01984757776608733,0.20540543146761037,dti,1.3964785982440548,1.0,-0.39647859824405485,1.0
84,84,dti:21.7-22.4,-0.02976250399932145,0.1097255939257958,dti,-2.0940943199739883,-2.0,0.09409431997398832,-2.0
85,85,dti:22.4-35,-0.07496801818798424,3.0477551672821194e-09,dti,-5.274761191825244,-5.0,0.2747611918252444,-5.0
86,86,mths_since_last_delinq:Missing,0.1340546255103693,1.764893021403185e-08,mths_since_last_delinq,9.432103893338565,9.0,-0.43210389333856547,9.0
87,87,mths_since_last_delinq:4-30,0.1221254802493914,1.9126627011999208e-08,mths_since_last_delinq,8.592767413661722,9.0,0.40723258633827797,9.0
88,88,mths_since_last_delinq:31-56,0.14915037333989556,7.762036145608079e-10,mths_since_last_delinq,10.49424301262407,10.0,-0.4942430126240698,10.0
89,89,mths_since_last_delinq:>=57,0.14394227881128735,5.677722544676934e-09,mths_since_last_delinq,10.127800687391801,10.0,-0.12780068739180095,10.0
90,90,mths_since_last_record:Missing,0.09182864144154715,2.1473556207129537e-45,mths_since_last_record,6.461077215077603,6.0,-0.46107721507760324,6.0
91,91,mths_since_last_record:3-20,-0.0028801139249838687,0.9204926645890561,mths_since_last_record,-0.2026452549598721,-0.0,0.2026452549598721,-0.0
92,92,mths_since_last_record:21-31,0.03829147912098362,0.15773454045913504,mths_since_last_record,2.694194310145494,3.0,0.30580568985450585,3.0
93,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
94,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
95,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
96,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
97,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
98,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
99,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
100,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
101,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
102,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
103,10,mths_since_earliest_cr_line:<140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
104,11,delinq_2yrs:>=4,0.0,,delinq_2yrs,0.0,0.0,0.0,0.0
105,12,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
106,13,total_acc:<=27,0.0,,total_acc,0.0,0.0,0.0,0.0
107,14,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
108,15,total_rev_hi_lim:<=5K,0.0,,total_rev_hi_lim,0.0,0.0,0.0,0.0
109,16,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
110,17,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
111,18,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
112,19,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
